============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /mnt/d/extra consultoria
configfile: pytest.ini
plugins: benchmark-5.2.3, html-4.2.0, hypothesis-6.152.7, repeat-0.9.4, Faker-37.4.2, timeout-2.4.0, asyncio-1.1.0, mock-3.15.1, metadata-3.1.1, cov-4.1.0, anyio-4.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 13 items

tests/test_universe.py .............                                     [100%]

---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name                                                           Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------------
scripts/__init__.py                                                0      0 100.0%
scripts/_pt_accents.py                                            39     39   0.0%   20-1306
scripts/auditor_deterministic_checks.py                          172    172   0.0%   2-473
scripts/build-proposta-data.py                                   137    137   0.0%   12-441
scripts/check-alerts.py                                          218    218   0.0%   2-553
scripts/check_imports.py                                         108    108   0.0%   2-193
scripts/collect-metrics.py                                       176    176   0.0%   2-439
scripts/collect-sicaf.py                                          23     23   0.0%   2-83
scripts/collect_report_data.py                                  4430   4430   0.0%   2-11064
scripts/consulting_readiness.py                                  764    764   0.0%   2-2012
scripts/contract_intel/__init__.py                                 0      0 100.0%
scripts/contract_intel/cli.py                                    481    481   0.0%   19-1288
scripts/contract_intel/target_universe.py                        158    158   0.0%   14-371
scripts/coverage/__init__.py                                       0      0 100.0%
scripts/coverage/applicability_matrix.py                         177    177   0.0%   2-348
scripts/coverage/blockers.py                                      34     34   0.0%   12-203
scripts/coverage/calculator.py                                    39     39   0.0%   7-144
scripts/coverage/commercial_status.py                            108    108   0.0%   2-380
scripts/coverage/coverage_contract.py                            598    598   0.0%   16-1813
scripts/coverage/coverage_contract_cli.py                         87     87   0.0%   2-195
scripts/coverage/entity_freshness.py                             142    142   0.0%   2-363
scripts/coverage/manifest.py                                      93     93   0.0%   17-281
scripts/coverage/measure_pncp_expansion.py                        49     49   0.0%   14-119
scripts/coverage/multi_source_coverage.py                        772    772   0.0%   2-1664
scripts/coverage/recall_benchmark.py                             132    132   0.0%   2-280
scripts/coverage/reconcile_targets.py                            226    226   0.0%   2-696
scripts/coverage/run_matching.py                                  34     34   0.0%   9-68
scripts/coverage/sector_engineering.py                            64     64   0.0%   2-160
scripts/coverage/session_coverage_pipeline.py                    548    548   0.0%   2-1332
scripts/coverage/states.py                                       104    104   0.0%   25-366
scripts/coverage/validate_coverage.py                            236    236   0.0%   2-858
scripts/coverage_gate.py                                         102    102   0.0%   2-346
scripts/coverage_truth.py                                        463    463   0.0%   2-921
scripts/crawl/__init__.py                                          0      0 100.0%
scripts/crawl/_parallel_mixin.py                                 185    185   0.0%   7-450
scripts/crawl/act_classifier.py                                  184    184   0.0%   2-704
scripts/crawl/adapter.py                                          77     77   0.0%   6-218
scripts/crawl/async_client.py                                    259    259   0.0%   10-684
scripts/crawl/batch_detect_platforms.py                          157    157   0.0%   11-326
scripts/crawl/batch_detect_platforms_pass2.py                    192    192   0.0%   13-385
