============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/grok-goal-a44def06a81e/implementer/wt-196
configfile: pytest.ini
plugins: benchmark-5.2.3, html-4.2.0, hypothesis-6.152.7, repeat-0.9.4, Faker-37.4.2, timeout-2.4.0, asyncio-1.1.0, mock-3.15.1, metadata-3.1.1, cov-4.1.0, anyio-4.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 28 items

tests/process_documents/test_entity_source_fair_queue.py ...........     [ 39%]
tests/process_documents/test_quarantine_and_source_report.py .....       [ 57%]
tests/production_readiness/test_full_scale_and_queue.py .......          [ 82%]
tests/production_readiness/test_official_sinapi_and_real_case.py .....   [100%]

---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name                                                           Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------------
scripts/__init__.py                                                0      0 100.0%
scripts/_pt_accents.py                                            39     39   0.0%   20-1306
scripts/auditor_deterministic_checks.py                          172    172   0.0%   2-473
scripts/bid_readiness/__init__.py                                  5      0 100.0%
scripts/bid_readiness/__main__.py                                  2      2   0.0%   1-3
scripts/bid_readiness/classify.py                                 38     30  21.1%   78-128
scripts/bid_readiness/cli.py                                     135    135   0.0%   3-221
scripts/bid_readiness/extract.py                                 134     39  70.9%   21, 25-29, 39, 48-61, 65-77, 91, 104, 147-149, 161, 171-172, 179-180
scripts/bid_readiness/findings.py                                 77     22  71.4%   80, 115, 139, 150, 197, 213, 224, 272-282, 293, 296-298
scripts/bid_readiness/gate/__init__.py                           187    187   0.0%   3-382
scripts/bid_readiness/gate/__main__.py                             2      2   0.0%   1-3
scripts/bid_readiness/identity.py                                 54      5  90.7%   65-66, 72-74
scripts/bid_readiness/ingest.py                                  134     79  41.0%   61-66, 72, 75-76, 82-83, 88, 106, 108, 110, 114, 117, 119, 122-123, 125-128, 133, 137, 139, 142, 155-191, 197-219
scripts/bid_readiness/integration.py                              76     34  55.3%   58, 121, 125-127, 150-151, 153-154, 156-161, 163-164, 171-172, 231-234, 237, 270-290
scripts/bid_readiness/isolation.py                                76     76   0.0%   3-151
scripts/bid_readiness/match.py                                   191     54  71.7%   26, 28, 31, 37, 64, 113-115, 159, 170, 238, 283-290, 292-299, 318-319, 322-340, 363, 383-441, 453-468
scripts/bid_readiness/models.py                                  128     10  92.2%   122, 152, 158, 164-170
scripts/bid_readiness/package.py                                  90      6  93.3%   85, 97, 99, 104, 107, 127
scripts/bid_readiness/pipeline.py                                217     76  65.0%   104-105, 233, 264, 378-557, 577-578, 583, 589, 597, 603, 607, 609, 614
scripts/bid_readiness/reports.py                                 100      6  94.0%   245-250, 272-273
scripts/bid_readiness/requirements_loader.py                      66     22  66.7%   45, 67, 74, 79-100
scripts/bid_readiness/sanitize.py                                 50      9  82.0%   35, 77-84
scripts/bid_readiness/validity.py                                 54     13  75.9%   16, 19, 37, 43, 46, 52, 54-56, 72, 88, 97, 107
