============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /mnt/d/extra-consultoria-arch-remediate-dod
configfile: pytest.ini
plugins: benchmark-5.2.3, html-4.2.0, hypothesis-6.152.7, repeat-0.9.4, Faker-37.4.2, timeout-2.4.0, asyncio-1.1.0, mock-3.15.1, metadata-3.1.1, cov-4.1.0, anyio-4.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2311 items / 10 deselected / 2301 selected

tests/architecture/test_fitness_check.py ...                             [  0%]
tests/architecture/test_interfaces_adapters.py ....                      [  0%]
tests/chaos/test_429_rate_limit.py FFF                                   [  0%]
tests/chaos/test_500_server_error.py ..                                  [  0%]
tests/chaos/test_connection_reset.py ..                                  [  0%]
tests/chaos/test_duplicate_injection.py ..                               [  0%]
tests/chaos/test_invalid_json.py ..                                      [  0%]
tests/chaos/test_schema_drift.py ..                                      [  0%]
tests/chaos/test_timeout.py ..                                           [  0%]
tests/chaos/test_upsert_failure.py ..                                    [  1%]
tests/integration/test_all_sql_references.py ....                        [  1%]
tests/integration/test_kill_resume.py .....                              [  1%]
tests/integration/test_migration_fresh_install.py ...sssss..             [  1%]
tests/scripts/test_monitoring.py ....................................... [  3%]
                                                                         [  3%]
tests/smoke/test_smoke_contract_intel.py ........                        [  3%]
tests/smoke/test_smoke_sources.py .................................      [  5%]
tests/test_act_classifier.py ........................................... [  7%]
.....................                                                    [  8%]
tests/test_aec_and_snapshot_reconcile.py ....                            [  8%]
tests/test_alert_pipeline.py ......                                      [  8%]
tests/test_applicability_matrix.py .......                               [  8%]
tests/test_apply_migrations.py ....s                                     [  9%]
tests/test_backfill_count_covered.py ...ss                               [  9%]
tests/test_backfill_pipeline.py .........................                [ 10%]
tests/test_base_client.py ................................               [ 11%]
tests/test_cache_ibge.py ..........                                      [ 12%]
tests/test_canonical_entry_points.py .....                               [ 12%]
tests/test_capability_inventory.py ..                                    [ 12%]
tests/test_centralized_config_audit.py ..                                [ 12%]
tests/test_checkpoint.py ...............                                 [ 13%]
tests/test_checkpoint_page_promote.py .....                              [ 13%]
tests/test_ciga_ckan_ac_validation.py ..................                 [ 14%]
tests/test_ciga_ckan_crawler.py ........................................ [ 15%]
.....................                                                    [ 16%]
tests/test_ciga_ckan_transform.py ........                               [ 17%]
tests/test_ciga_dom_publications.py ...................                  [ 18%]
tests/test_claim_language.py .........                                   [ 18%]
tests/test_cli_main_entrypoints.py ...                                   [ 18%]
tests/test_code_hygiene_gate.py ...                                      [ 18%]
tests/test_code_organization_gate.py ...                                 [ 18%]
tests/test_commercial_sample_sc.py .......                               [ 19%]
tests/test_commercial_status.py ..........                               [ 19%]
tests/test_common.py ................................................... [ 21%]
..                                                                       [ 21%]
tests/test_competitive_intel_validation.py s.                            [ 21%]
tests/test_compras_gov_crawler.py ......                                 [ 22%]
tests/test_consulting_readiness.py ...........ssss..................     [ 23%]
tests/test_contract_date_semantics.py .............                      [ 24%]
tests/test_contract_intel_cli.py .......                                 [ 24%]
tests/test_contract_intel_crawl.py .........................             [ 25%]
tests/test_contract_intel_target.py ...................                  [ 26%]
tests/test_contract_intel_truth_v1.py sssssssssssssssssssss              [ 27%]
tests/test_contracts_crawler.py ....................                     [ 28%]
tests/test_contracts_per_window_persist.py ...                           [ 28%]
tests/test_contracts_pilot_completion.py ............................... [ 29%]
............                                                             [ 30%]
tests/test_contracts_uf_filter.py ..                                     [ 30%]
tests/test_contracts_window_complete.py ...                              [ 30%]
tests/test_coverage_blockers.py ...........                              [ 30%]
tests/test_coverage_calculator.py ...........                            [ 31%]
tests/test_coverage_list_identity.py .                                   [ 31%]
tests/test_coverage_manifest.py ..........                               [ 31%]
tests/test_coverage_only_evidence.py .....                               [ 32%]
tests/test_coverage_states.py .......................................... [ 33%]
...                                                                      [ 34%]
tests/test_coverage_truth.py ........................................    [ 35%]
tests/test_crawl_date_window.py ....                                     [ 35%]
tests/test_crawler_monitor.py .....                                      [ 36%]
tests/test_crawler_pncp.py ...........                                   [ 36%]
tests/test_crawler_protocol.py ......................................... [ 38%]
..............s...                                                       [ 39%]
tests/test_cross_source_hash.py ...                                      [ 39%]
tests/test_dados_abertos_sc_crawler.py .........................         [ 40%]
